COMPONENT_ALIB_ID,MACHINE_NAME,IP_ADDRESS,OPERATING_SYSTEM,DESCRIPTION,BLANK,CLOCK_SPEED,RAM,BAR_CODE,LOCATION
machine|mt_blanc.alpine.bbn.com,mt_blanc.alpine.bbn.com,192.1.100.200,Linux,400 MHz|384 MBytes, ,400,384,8309,BBN-Camb Lab
machine|everest.alpine.bbn.com,everest.alpine.bbn.com,192.1.100.19,Linux,450 MHz|512 MBytes, ,450,512,8838,BBN-Camb Lab
machine|fuji.alpine.bbn.com,fuji.alpine.bbn.com,192.1.100.18,Linux,450 MHz|512 MBytes, ,450,512,8821,BBN-Camb Lab
machine|ranier.alpine.bbn.com,ranier.alpine.bbn.com,192.1.100.199,WinNT,450 MHz|512 MBytes, ,450,512,8814,BBN-Camb Lab
machine|sandwich.alpine.bbn.com,sandwich.alpine.bbn.com,192.1.100.22,Linux,450 MHz|512 MBytes, ,450,512,8812,BBN-Camb Lab
machine|washington.alpine.bbn.com,washington.alpine.bbn.com,192.1.100.16,Linux,450 MHz|512 MBytes, ,450,512,8809,BBN-Camb Lab
machine|hood.alpine.bbn.com,hood.alpine.bbn.com,192.1.100.196,WinNT,450 MHz|512 MBytes, ,450,512,8811,BBN-Camb Lab
machine|matterhorn.alpine.bbn.com,matterhorn.alpine.bbn.com,192.1.100.191,Linux,450 MHz|512 MBytes, ,450,512,8823,BBN-Camb Lab
machine|olympus.alpine.bbn.com,olympus.alpine.bbn.com,192.1.100.192,Linux/WinNT,400 MHz|384 MBytes, ,400,384,8305,BBN-Camb Lab
machine|u010e,u010e,192.168.0.10,Win2000,1500 MHz|512 MBytes, ,1500,512,n/a,TIC
machine|u012e,u012e,192.168.0.12,Win2000,1500 MHz|512 MBytes, ,1500,512,n/a,TIC
machine|u014e,u014e,192.168.10.14,Win2000,1500 MHz|512 MBytes, ,1500,512,n/a,TIC
machine|u016e,u016e,192.168.10.16,Win2000,1500 MHz|512 MBytes, ,1500,512,n/a,TIC
machine|u018e,u018e,192.168.10.18,Win2000,1500 MHz|512 MBytes, ,1500,512,n/a,TIC
machine|u020e,u020e,192.168.20.20,Win2000,1500 MHz|512 MBytes, ,1500,512,n/a,TIC
machine|u022e,u022e,192.168.20.22,Win2000,1500 MHz|512 MBytes, ,1500,512,n/a,TIC
machine|u024e,u024e,192.168.20.24,Win2000,1500 MHz|512 MBytes, ,1500,512,n/a,TIC
machine|u026e,u026e,192.168.20.26,Win2000,1500 MHz|512 MBytes, ,1500,512,n/a,TIC
machine|u028e,u028e,192.168.20.28,Win2000,1500 MHz|512 MBytes, ,1500,512,n/a,TIC
machine|u030e,u030e,192.168.30.30,Win2000,1500 MHz|512 MBytes, ,1500,512,n/a,TIC
machine|u032e,u032e,192.168.30.32,Win2000,1500 MHz|512 MBytes, ,1500,512,,TIC
machine|u034e,u034e,192.168.30.34,Win2000,1500 MHz|512 MBytes, ,1500,512,,TIC
machine|u036e,u036e,192.168.30.36,Win2000,1500 MHz|512 MBytes, ,1500,512,,TIC
machine|u038e,u038e,192.168.30.38,Win2000,1500 MHz|512 MBytes, ,1500,512,,TIC
machine|u040e,u040e,192.168.40.40,Win2000,1500 MHz|512 MBytes, ,1500,512,,TIC
machine|u042a,u042a,192.168.40.42,Win2000,1500 MHz|512 MBytes, ,1500,512,,TIC
machine|u044a,u044a,192.168.40.44,Win2000,1500 MHz|512 MBytes, ,1500,512,,TIC
machine|u046p,u046p,192.168.40.46,Win2000,1500 MHz|512 MBytes, ,1500,512,,TIC
machine|u048p,u048p,192.168.40.48,Win2000,1500 MHz|512 MBytes, ,1500,512,,TIC
machine|u050p,u050p,192.168.1.50,Win2000,1500 MHz|512 MBytes, ,1500,512,,TIC
machine|u052p,u052p,192.168.1.52,Win2000,1500 MHz|512 MBytes, ,1500,512,,TIC
machine|u071e,u071e,192.168.10.71,Linux,400 MHz|512 MBytes, ,400,512,8285,TIC
machine|u073e,u073e,192.168.10.73,Linux,400 MHz|512 MBytes, ,400,512,8301,TIC
machine|u075e,u075e,192.168.10.75,Linux,400 MHz|512 MBytes, ,400,512,8289,TIC
machine|u077e,u077e,192.168.10.77,Linux,400 MHz|512 MBytes, ,400,512,8281,TIC
machine|u079e,u079e,192.168.10.79,Linux,400 MHz|512 MBytes, ,400,512,8297,TIC
machine|u081e,u081e,192.168.10.81,Linux,450 MHz|512 MBytes, ,450,512,8392,TIC
machine|u083e,u083e,192.168.10.83,Linux,450 MHz|512 MBytes, ,450,512,9646,TIC
machine|u085e,u085e,192.168.10.85,Linux,450 MHz|512 MBytes, ,450,512,8822,TIC
machine|u087e,u087e,192.168.10.87,Linux,450 MHz|512 MBytes, ,450,512,8818,TIC
machine|u089e,u089e,192.168.10.89,Linux,450 MHz|512 MBytes, ,450,512,8813,TIC
machine|u091e,u091e,192.168.10.91,Linux,450 MHz|512 MBytes, ,450,512,8839,TIC
machine|u093e,u093e,192.168.10.93,Linux,450 MHz|512 MBytes, ,450,512,8837,TIC
machine|u095e,u095e,192.168.10.95,Linux,450 MHz|512 MBytes, ,450,512,8816,TIC
machine|u101e,u101e,192.168.10.101,Linux,450 MHz|512 MBytes, ,450,512,8824,TIC
machine|u103e,u103e,192.168.10.103,Linux,450 MHz|512 MBytes, ,450,512,8841,TIC
machine|u105e,u105e,192.168.10.105,Linux,450 MHz|512 MBytes, ,450,512,8842,TIC
machine|u107e,u107e,192.168.10.107,Linux,450 MHz|512 MBytes, ,450,512,9619,TIC
machine|u109e,u109e,192.168.10.109,Linux,450 MHz|512 MBytes, ,450,512,,TIC
machine|u111e,u111e,192.168.10.111,Linux,450 MHz|512 MBytes, ,450,512,8817,TIC
machine|u113e,u113e,192.168.10.113,Linux,450 MHz|512 MBytes, ,450,512,8835,TIC
machine|u115e,u115e,192.168.10.115,Linux,450 MHz|512 MBytes, ,450,512,8836,TIC
machine|u117e,u117e,192.168.10.117,Linux,450 MHz|512 MBytes, ,450,512,8840,TIC
machine|u119e,u119e,192.168.10.119,Linux,450 MHz|512 MBytes, ,450,512,8815,TIC
machine|u121e,u121e,192.168.20.121,Linux,450 MHz|512 MBytes, ,450,512,8963,TIC
machine|u123e,u123e,192.168.20.123,Linux,450 MHz|512 MBytes, ,450,512,9799,TIC
machine|u125e,u125e,192.168.20.125,Linux,500 MHz|512 MBytes, ,500,512,8904,TIC
machine|u127e,u127e,192.168.20.127,Linux,500 MHz|512 MBytes, ,500,512,8943,TIC
machine|u129e,u129e,192.168.20.129,Linux,500 MHz|512 MBytes, ,500,512,8951,TIC
machine|u131e,u131e,192.168.30.131,Linux,500 MHz|512 MBytes, ,500,512,8948,TIC
machine|u135e,u135e,192.168.30.135,Linux,500 MHz|512 MBytes, ,500,512,9001,TIC
machine|u137e,u137e,192.168.30.137,Linux,500 MHz|512 MBytes, ,500,512,9003,TIC
machine|u139e,u139e,192.168.30.139,Linux,500 MHz|512 MBytes, ,500,512,8950,TIC
machine|u141e,u141e,192.168.40.141,Linux,500 MHz|512 MBytes, ,500,512,9005,TIC
machine|u143e,u143e,192.168.40.143,Linux,500 MHz|512 MBytes, ,500,512,8999,TIC
machine|u145e,u145e,192.168.40.145,Linux,500 MHz|512 MBytes, ,500,512,8906,TIC
machine|u147e,u147e,192.168.40.147,Linux,500 MHz|512 MBytes, ,500,512,9006,TIC
machine|u149e,u149e,192.168.40.149,Linux,500 MHz|512 MBytes, ,500,512,8964,TIC
machine|u150e,u150e,192.168.10.150,WinNT,500 MHz|512 MBytes, ,500,512,8952,TIC
machine|u151e,u151e,192.168.10.151,Linux,500 MHz|512 MBytes, ,500,512,9002,TIC
machine|u153e,u153e,192.168.10.153,Linux,500 MHz|512 MBytes, ,500,512,9000,TIC
machine|u155e,u155e,192.168.10.155,Linux,500 MHz|512 MBytes, ,500,512,8961,TIC
machine|u157e,u157e,192.168.10.157,Linux,500 MHz|512 MBytes, ,500,512,9004,TIC
machine|u159e,u159e,192.168.10.159,Linux,500 MHz|512 MBytes, ,500,512,8905,TIC
machine|u161e,u161e,192.168.10.161,Linux,500 MHz|512 MBytes, ,500,512,8909,TIC
machine|u163e,u163e,192.168.10.163,Linux,500 MHz|512 MBytes, ,500,512,8944,TIC
machine|u165e,u165e,192.168.10.165,Linux,500 MHz|512 MBytes, ,500,512,8945,TIC
machine|u167e,u167e,192.168.10.167,Linux,500 MHz|512 MBytes, ,500,512,8903,TIC
machine|u169e,u169e,192.168.10.169,Linux,500 MHz|512 MBytes, ,500,512,9007,TIC
machine|u171e,u171e,192.168.10.171,Linux,500 MHz|512 MBytes, ,500,512,8947,TIC
machine|u173e,u173e,192.168.10.173,Linux,500 MHz|512 MBytes, ,500,512,8924,TIC
machine|u175e,u175e,192.168.10.175,Linux,500 MHz|512 MBytes, ,500,512,8907,TIC
machine|u177e,u177e,192.168.10.177,Linux,500 MHz|512 MBytes, ,500,512,8912,TIC
machine|u179e,u179e,192.168.10.179,Linux,500 MHz|512 MBytes, ,500,512,8908,TIC
machine|u181p,u181p,192.168.1.181,Linux,500 MHz|512 MBytes, ,500,512,9008,TIC
machine|u183p,u183p,192.168.1.183,Linux,500 MHz|512 MBytes, ,500,512,8949,TIC
machine|u185p,u185p,192.168.1.185,Linux,500 MHz|512 MBytes, ,500,512,8946,TIC
machine|u187p,u187p,192.168.1.187,Linux,500 MHz|512 MBytes, ,500,512,8910,TIC
machine|u189p,u189p,192.168.1.189,Linux,500 MHz|512 MBytes, ,500,512,8962,TIC
machine|u191p,u191p,192.168.1.191,Linux,500 MHz|512 MBytes, ,500,512,8926,TIC
machine|u193p,u193p,192.168.1.193,Linux,500 MHz|512 MBytes, ,500,512,7818,TIC
machine|u195p,u195p,192.168.1.195,Linux,500 MHz|512 MBytes, ,500,512,8959,TIC
machine|u061e,u061e,192.168.0.61,Linux,600 MHz|512 MBytes, ,600,512,8927,TIC
machine|u063e,u063e,192.169.10.63,Linux,700 MHz|512 MBytes, ,700,512,9647,TIC
machine|u065e,u065e,192.168.20.65,Linux,700 MHz|512 MBytes, ,700,512,9650,TIC
machine|u067e,u067e,192.168.30.67,Linux,700 MHz|512 MBytes, ,700,512,9649,TIC
machine|u069e,u069e,192.168.40.69,Linux,700 MHz|512 MBytes, ,700,512,9651,TIC
machine|u060e,u060e,192.168.10.60,WinNT,933 MHz|512 MBytes, ,933,512,9696,TIC
machine|u062e,u062e,192.168.20.62,WinNT,933 MHz|512 MBytes, ,933,512,9680,TIC
machine|u064e,u064e,192.168.30.64,WinNT,933 MHz|512 MBytes, ,933,512,9711,TIC
machine|u066e,u066e,192.168.40.66,WinNT,933 MHz|512 MBytes, ,933,512,9703,TIC
machine|u011e,u011e,192.168.0.11,Linux,933 MHz|512 MBytes, ,933,512,9702,TIC
machine|u013e,u013e,192.168.0.13,Linux,933 MHz|512 MBytes, ,933,512,9699,TIC
machine|u015e,u015e,192.168.10.15,Linux,933 MHz|512 MBytes, ,933,512,9686,TIC
machine|u017e,u017e,192.168.10.17,Linux,933 MHz|512 MBytes, ,933,512,9692,TIC
machine|u019e,u019e,192.168.10.19,Linux,933 MHz|512 MBytes, ,933,512,9683,TIC
machine|u021e,u021e,192.168.20.21,Linux,933 MHz|512 MBytes, ,933,512,9691,TIC
machine|u023e,u023e,192.168.20.23,Linux,933 MHz|512 MBytes, ,933,512,9707,TIC
machine|u025e,u025e,192.168.20.25,Linux,933 MHz|512 MBytes, ,933,512,9688,TIC
machine|u027e,u027e,192.168.20.27,Linux,933 MHz|512 MBytes, ,933,512,9709,TIC
machine|u029e,u029e,192.168.20.29,Linux,933 MHz|512 MBytes, ,933,512,9700,TIC
machine|u031e,u031e,192.168.30.31,Linux,933 MHz|512 MBytes, ,933,512,9687,TIC
machine|u033e,u033e,192.168.30.33,Linux,933 MHz|512 MBytes, ,933,512,9701,TIC
machine|u035e,u035e,192.169.30.35,Linux,933 MHz|512 MBytes, ,933,512,9708,TIC
machine|u037e,u037e,192.168.30.37,Linux,933 MHz|512 MBytes, ,933,512,9682,TIC
machine|u039e,u039e,192.168.30.39,Linux,933 MHz|512 MBytes, ,933,512,9695,TIC
machine|u041e,u041e,192.168.40.41,Linux,933 MHz|512 MBytes, ,933,512,9681,TIC
machine|u043e,u043e,192.168.40.43,Linux,933 MHz|512 MBytes, ,933,512,9698,TIC
machine|u045e,u045e,192.168.40.45,Linux,933 MHz|512 MBytes, ,933,512,9705,TIC
machine|u047e,u047e,192.168.40.47,Linux,933 MHz|512 MBytes, ,933,512,9685,TIC
machine|u049e,u049e,192.168.40.49,Linux,933 MHz|512 MBytes, ,933,512,9689,TIC
machine|u051p,u051p,192.168.1.51,Linux,933 MHz|512 MBytes, ,933,512,9704,TIC
machine|u053p,u053p,192.168.1.53,Linux,933 MHz|512 MBytes, ,933,512,9710,TIC
machine|u055p,u055p,192.168.1.55,Linux,933 MHz|512 MBytes, ,933,512,9694,TIC
machine|u057p,u057p,192.168.1.57,Linux,933 MHz|512 MBytes, ,933,512,9654,TIC
machine|u059p,u059p,192.168.1.59,Linux,933 MHz|512 MBytes, ,933,512,9690,TIC
