ORG_ID,TI_ID,UNIT_IDENTIFIER,UNIT_EQUIPMENT_QTY
1-1-CAVSQDN,G53778,WAETAA,1
1-1-CAVSQDN,C32887,WAETAA,1
1-1-CAVSQDN,T58161,WAETAA,1
1-1-CAVSQDN,X62340,WAETAA,1
1-1-CAVSQDN,X63299,WAETAA,1
1-1-CAVSQDN,K24931,WAETAA,1
1-1-CAVSQDN,T96883,WAETAA,1
1-1-CAVSQDN,X23227,WAETAA,1
1-1-CAVSQDN,W93995,WAETAA,1
1-1-CAVSQDN,T63093,WAETAA,2
1-1-CAVSQDN,X48914,WAETAA,2
1-1-CAVSQDN,F79334,WAETAA,2
1-1-CAVSQDN,X40931,WAETAA,2
1-1-CAVSQDN,C11158,WAETAA,3
1-1-CAVSQDN,L28351,WAETAA,3
1-1-CAVSQDN,P44627,WAETAA,3
1-1-CAVSQDN,G34805,WAETAA,3
1-1-CAVSQDN,T45465,WAETAA,4
1-1-CAVSQDN,T39518,WAETAA,4
1-1-CAVSQDN,X40794,WAETAA,4
1-1-CAVSQDN,X40146,WAETAA,4
1-1-CAVSQDN,R50681,WAETAA,5
1-1-CAVSQDN,K28601,WAETAA,5
1-1-CAVSQDN,C10990,WAETAA,6
1-1-CAVSQDN,D11538,WAETAA,6
1-1-CAVSQDN,M68405,WAETAA,6
1-1-CAVSQDN,W98825,WAETAA,8
1-1-CAVSQDN,T59278,WAETAA,10
1-1-CAVSQDN,W95537,WAETAA,11
1-1-CAVSQDN,C18234,WAETAA,13
1-1-CAVSQDN,T87243,WAETAA,15
1-1-CAVSQDN,A21633,WAETAA,16
1-1-CAVSQDN,W95811,WAETAA,24
1-1-CAVSQDN,T13168,WAETAA,27
1-1-CAVSQDN,X40009,WAETAA,29
1-1-CAVSQDN,T61494,WAETAA,35
1-1-CAVSQDN,F60530,WAETAA,41
1-13-ARBN,T63093,WAFZAA,1
1-13-ARBN,X63299,WAFZAA,1
1-13-ARBN,E32466,WAFZAA,1
1-13-ARBN,T96883,WAFZAA,1
1-13-ARBN,T61562,WAFZAA,1
1-13-ARBN,S70517,WAFZAA,3
1-13-ARBN,L28351,WAFZAA,3
1-13-ARBN,X59463,WAFZAA,3
1-13-ARBN,C10990,WAFZAA,4
1-13-ARBN,W95537,WAFZAA,4
1-13-ARBN,X40794,WAFZAA,4
1-13-ARBN,X40146,WAFZAA,4
1-13-ARBN,K28601,WAFZAA,4
1-13-ARBN,T39518,WAFZAA,4
1-13-ARBN,T92242,WAFZAA,5
1-13-ARBN,T92310,WAFZAA,5
1-13-ARBN,R50681,WAFZAA,6
1-13-ARBN,D11538,WAFZAA,7
1-13-ARBN,W98825,WAFZAA,7
1-13-ARBN,T59278,WAFZAA,8
1-13-ARBN,D12087,WAFZAA,13
1-13-ARBN,T87243,WAFZAA,13
1-13-ARBN,W95811,WAFZAA,18
1-13-ARBN,X40009,WAFZAA,24
1-13-ARBN,T61494,WAFZAA,28
1-13-ARBN,T13168,WAFZAA,44
1-27-FABN,C32887,WAKRAA,1
1-27-FABN,T38844,WAKRAA,1
1-27-FABN,T61562,WAKRAA,3
1-27-FABN,X40794,WAKRAA,3
1-27-FABN,T63093,WAKRAA,3
1-27-FABN,L28351,WAKRAA,4
1-27-FABN,R50681,WAKRAA,4
1-27-FABN,W95537,WAKRAA,6
1-27-FABN,T39654,WAKRAA,6
1-27-FABN,T58161,WAKRAA,7
1-27-FABN,X40146,WAKRAA,7
1-27-FABN,W95811,WAKRAA,7
1-27-FABN,W98825,WAKRAA,8
1-27-FABN,X40009,WAKRAA,10
1-27-FABN,C11158,WAKRAA,12
1-27-FABN,L44894,WAKRAA,18
1-27-FABN,T39586,WAKRAA,30
1-27-FABN,T45465,WAKRAA,36
1-27-FABN,T61494,WAKRAA,41
1-35-ARBN,T61562,WAPYAA,1
1-35-ARBN,T63093,WAPYAA,1
1-35-ARBN,C32887,WAPYAA,1
1-35-ARBN,T96883,WAPYAA,1
1-35-ARBN,X63299,WAPYAA,1
1-35-ARBN,T07679,WAPYAA,2
1-35-ARBN,L28351,WAPYAA,3
1-35-ARBN,X59463,WAPYAA,3
1-35-ARBN,C11158,WAPYAA,3
1-35-ARBN,S70517,WAPYAA,3
1-35-ARBN,M68405,WAPYAA,4
1-35-ARBN,K28601,WAPYAA,4
1-35-ARBN,X40146,WAPYAA,4
1-35-ARBN,T39518,WAPYAA,4
1-35-ARBN,C10990,WAPYAA,4
1-35-ARBN,D11538,WAPYAA,4
1-35-ARBN,X40794,WAPYAA,4
1-35-ARBN,W95537,WAPYAA,6
1-35-ARBN,R50681,WAPYAA,6
1-35-ARBN,W98825,WAPYAA,7
1-35-ARBN,T59278,WAPYAA,8
1-35-ARBN,Z62630,WAPYAA,10
1-35-ARBN,C18234,WAPYAA,13
1-35-ARBN,T87243,WAPYAA,13
1-35-ARBN,W95811,WAPYAA,18
1-35-ARBN,X40009,WAPYAA,23
1-35-ARBN,T61494,WAPYAA,28
1-35-ARBN,T13168,WAPYAA,44
1-36-INFBN,X63299,WAE3AA,1
1-36-INFBN,T96883,WAE3AA,1
1-36-INFBN,C32887,WAE3AA,1
1-36-INFBN,X40931,WAE3AA,1
1-36-INFBN,T63093,WAE3AA,1
1-36-INFBN,L28351,WAE3AA,3
1-36-INFBN,X40794,WAE3AA,3
1-36-INFBN,C11158,WAE3AA,3
1-36-INFBN,M68405,WAE3AA,4
1-36-INFBN,C10990,WAE3AA,4
1-36-INFBN,K28601,WAE3AA,4
1-36-INFBN,X40146,WAE3AA,4
1-36-INFBN,T39518,WAE3AA,4
1-36-INFBN,D11538,WAE3AA,4
1-36-INFBN,W95537,WAE3AA,4
1-36-INFBN,R50681,WAE3AA,6
1-36-INFBN,T87243,WAE3AA,6
1-36-INFBN,T59278,WAE3AA,6
1-36-INFBN,W98825,WAE3AA,7
1-36-INFBN,Z62630,WAE3AA,10
1-36-INFBN,C18234,WAE3AA,14
1-36-INFBN,W95811,WAE3AA,21
1-36-INFBN,X40009,WAE3AA,28
1-36-INFBN,T61494,WAE3AA,28
1-36-INFBN,F40375,WAE3AA,44
1-37-ARBN,T63093,WH54AA,1
1-37-ARBN,T96883,WH54AA,1
1-37-ARBN,C32887,WH54AA,1
1-37-ARBN,X63299,WH54AA,1
1-37-ARBN,T61562,WH54AA,1
1-37-ARBN,T07679,WH54AA,2
1-37-ARBN,S70517,WH54AA,3
1-37-ARBN,L28351,WH54AA,3
1-37-ARBN,X59463,WH54AA,3
1-37-ARBN,C11158,WH54AA,3
1-37-ARBN,D11538,WH54AA,4
1-37-ARBN,T39518,WH54AA,4
1-37-ARBN,X40146,WH54AA,4
1-37-ARBN,K28601,WH54AA,4
1-37-ARBN,X40794,WH54AA,4
1-37-ARBN,M68405,WH54AA,4
1-37-ARBN,C10990,WH54AA,4
1-37-ARBN,R50681,WH54AA,6
1-37-ARBN,W95537,WH54AA,6
1-37-ARBN,W98825,WH54AA,7
1-37-ARBN,T59278,WH54AA,8
1-37-ARBN,Z62630,WH54AA,10
1-37-ARBN,T87243,WH54AA,13
1-37-ARBN,C18234,WH54AA,13
1-37-ARBN,W95811,WH54AA,18
1-37-ARBN,X40009,WH54AA,23
1-37-ARBN,T61494,WH54AA,28
1-37-ARBN,T13168,WH54AA,44
1-4-ADABN,G53778,WGM8AA,1
1-4-ADABN,T63093,WGM8AA,1
1-4-ADABN,D11538,WGM8AA,1
1-4-ADABN,T96883,WGM8AA,2
1-4-ADABN,X40794,WGM8AA,2
1-4-ADABN,T87243,WGM8AA,2
1-4-ADABN,K28601,WGM8AA,2
1-4-ADABN,R50681,WGM8AA,2
1-4-ADABN,C11158,WGM8AA,3
1-4-ADABN,L28351,WGM8AA,3
1-4-ADABN,C18234,WGM8AA,4
1-4-ADABN,C32887,WGM8AA,4
1-4-ADABN,T59278,WGM8AA,4
1-4-ADABN,X40146,WGM8AA,6
1-4-ADABN,W98825,WGM8AA,6
1-4-ADABN,T61562,WGM8AA,10
1-4-ADABN,X40009,WGM8AA,13
1-4-ADABN,W95811,WGM8AA,14
1-4-ADABN,G42170,WGM8AA,15
1-4-ADABN,T07679,WGM8AA,17
1-4-ADABN,W95537,WGM8AA,18
1-4-ADABN,F40375,WGM8AA,20
1-4-ADABN,F57713,WGM8AA,24
1-4-ADABN,T61494,WGM8AA,75
1-41-INFBN,X63299,WAHSAA,1
1-41-INFBN,C32887,WAHSAA,1
1-41-INFBN,T63093,WAHSAA,1
1-41-INFBN,X40931,WAHSAA,1
1-41-INFBN,L28351,WAHSAA,3
1-41-INFBN,X40794,WAHSAA,3
1-41-INFBN,M68405,WAHSAA,4
1-41-INFBN,K28601,WAHSAA,4
1-41-INFBN,W95537,WAHSAA,4
1-41-INFBN,X40146,WAHSAA,4
1-41-INFBN,T39518,WAHSAA,4
1-41-INFBN,C10990,WAHSAA,4
1-41-INFBN,T92242,WAHSAA,5
1-41-INFBN,T92310,WAHSAA,5
1-41-INFBN,R50681,WAHSAA,6
1-41-INFBN,T87243,WAHSAA,6
1-41-INFBN,T59278,WAHSAA,6
1-41-INFBN,W98825,WAHSAA,7
1-41-INFBN,D11538,WAHSAA,7
1-41-INFBN,C18234,WAHSAA,14
1-41-INFBN,W95811,WAHSAA,22
1-41-INFBN,T61494,WAHSAA,27
1-41-INFBN,X40009,WAHSAA,28
1-41-INFBN,F40375,WAHSAA,44
1-501-AVNBN,T63093,WAFDAA,1
1-501-AVNBN,X40146,WAFDAA,1
1-501-AVNBN,W93995,WAFDAA,1
1-501-AVNBN,L28351,WAFDAA,1
1-501-AVNBN,F43003,WAFDAA,1
1-501-AVNBN,J35492,WAFDAA,1
1-501-AVNBN,T96883,WAFDAA,1
1-501-AVNBN,X23227,WAFDAA,1
1-501-AVNBN,X62340,WAFDAA,1
1-501-AVNBN,X40794,WAFDAA,1
1-501-AVNBN,C32887,WAFDAA,1
1-501-AVNBN,T39518,WAFDAA,2
1-501-AVNBN,T07679,WAFDAA,2
1-501-AVNBN,F79334,WAFDAA,2
1-501-AVNBN,K28601,WAFDAA,2
1-501-AVNBN,K24931,WAFDAA,2
1-501-AVNBN,T58161,WAFDAA,2
1-501-AVNBN,X40931,WAFDAA,2
1-501-AVNBN,W98825,WAFDAA,3
1-501-AVNBN,X48914,WAFDAA,3
1-501-AVNBN,G34805,WAFDAA,3
1-501-AVNBN,P44627,WAFDAA,4
1-501-AVNBN,T87243,WAFDAA,5
1-501-AVNBN,T59278,WAFDAA,6
1-501-AVNBN,T45465,WAFDAA,12
1-501-AVNBN,X40009,WAFDAA,14
1-501-AVNBN,W95811,WAFDAA,15
1-501-AVNBN,W95537,WAFDAA,18
1-501-AVNBN,T61494,WAFDAA,24
1-501-AVNBN,H28647,WAFDAA,24
1-6-INFBN,X40931,WAPSAA,1
1-6-INFBN,X63299,WAPSAA,1
1-6-INFBN,C32887,WAPSAA,1
1-6-INFBN,T63093,WAPSAA,1
1-6-INFBN,T96883,WAPSAA,1
1-6-INFBN,L28351,WAPSAA,3
1-6-INFBN,C11158,WAPSAA,3
1-6-INFBN,X40794,WAPSAA,3
1-6-INFBN,W95537,WAPSAA,4
1-6-INFBN,K28601,WAPSAA,4
1-6-INFBN,T39518,WAPSAA,4
1-6-INFBN,X40146,WAPSAA,4
1-6-INFBN,M68405,WAPSAA,4
1-6-INFBN,D11538,WAPSAA,4
1-6-INFBN,C10990,WAPSAA,4
1-6-INFBN,T59278,WAPSAA,6
1-6-INFBN,R50681,WAPSAA,6
1-6-INFBN,T87243,WAPSAA,6
1-6-INFBN,W98825,WAPSAA,7
1-6-INFBN,Z62630,WAPSAA,10
1-6-INFBN,C18234,WAPSAA,14
1-6-INFBN,W95811,WAPSAA,21
1-6-INFBN,X40009,WAPSAA,28
1-6-INFBN,T61494,WAPSAA,28
1-6-INFBN,F40375,WAPSAA,44
1-94-FABN,C32887,WAF7AA,1
1-94-FABN,T38844,WAF7AA,1
1-94-FABN,G17460,WAF7AA,2
1-94-FABN,X40931,WAF7AA,2
1-94-FABN,T63093,WAF7AA,3
1-94-FABN,R50681,WAF7AA,4
1-94-FABN,L28351,WAF7AA,5
1-94-FABN,X40794,WAF7AA,5
1-94-FABN,T07679,WAF7AA,6
1-94-FABN,W95537,WAF7AA,6
1-94-FABN,T39654,WAF7AA,6
1-94-FABN,T58161,WAF7AA,7
1-94-FABN,W95811,WAF7AA,8
1-94-FABN,T61562,WAF7AA,8
1-94-FABN,X40146,WAF7AA,8
1-94-FABN,W98825,WAF7AA,10
1-94-FABN,D11538,WAF7AA,12
1-94-FABN,X40009,WAF7AA,14
1-94-FABN,L44894,WAF7AA,18
1-94-FABN,T39586,WAF7AA,30
1-94-FABN,T45465,WAF7AA,36
1-94-FABN,T61494,WAF7AA,44
1-AD,X63299,WAPBAA,1
1-AD,G35851,WAPBAA,1
1-AD,T96883,WAPBAA,1
1-AD,C32887,WAPBAA,1
1-AD,G40744,WAPBAA,1
1-AD,G53778,WAPBAA,1
1-AD,G42170,WAPBAA,1
1-AD,X40794,WAPBAA,1
1-AD,X40146,WAPBAA,1
1-AD,K28601,WAPBAA,2
1-AD,C11158,WAPBAA,2
1-AD,L28351,WAPBAA,3
1-AD,W98825,WAPBAA,3
1-AD,T07679,WAPBAA,3
1-AD,C18234,WAPBAA,3
1-AD,W95811,WAPBAA,5
1-AD,X62237,WAPBAA,6
1-AD,X40009,WAPBAA,9
1-AD,W95537,WAPBAA,18
1-AD,T61494,WAPBAA,42
1-BDE-1-AD,T63093,WAELAA,1
1-BDE-1-AD,D11538,WAELAA,1
1-BDE-1-AD,W98825,WAELAA,1
1-BDE-1-AD,X40146,WAELAA,1
1-BDE-1-AD,C32887,WAELAA,1
1-BDE-1-AD,C18234,WAELAA,1
1-BDE-1-AD,X40794,WAELAA,1
1-BDE-1-AD,K28601,WAELAA,1
1-BDE-1-AD,R50681,WAELAA,1
1-BDE-1-AD,L28351,WAELAA,1
1-BDE-1-AD,T87243,WAELAA,1
1-BDE-1-AD,G42238,WAELAA,1
1-BDE-1-AD,X40009,WAELAA,3
1-BDE-1-AD,W95811,WAELAA,3
1-BDE-1-AD,C11158,WAELAA,5
1-BDE-1-AD,W95537,WAELAA,5
1-BDE-1-AD,T61494,WAELAA,15
102-POL-SUPPLYCO,T60149,WELQAA,1
102-POL-SUPPLYCO,Z90712,WELQAA,1
102-POL-SUPPLYCO,L28351,WELQAA,1
102-POL-SUPPLYCO,T63093,WELQAA,1
102-POL-SUPPLYCO,T96883,WELQAA,1
102-POL-SUPPLYCO,Z94047,WELQAA,1
102-POL-SUPPLYCO,L85283,WELQAA,1
102-POL-SUPPLYCO,W98825,WELQAA,1
102-POL-SUPPLYCO,W76816,WELQAA,2
102-POL-SUPPLYCO,S70594,WELQAA,2
102-POL-SUPPLYCO,T61171,WELQAA,2
102-POL-SUPPLYCO,T60081,WELQAA,3
102-POL-SUPPLYCO,Z36272,WELQAA,3
102-POL-SUPPLYCO,F79334,WELQAA,6
102-POL-SUPPLYCO,X49051,WELQAA,6
102-POL-SUPPLYCO,S70027,WELQAA,6
102-POL-SUPPLYCO,T33786,WELQAA,6
102-POL-SUPPLYCO,P97119,WELQAA,6
102-POL-SUPPLYCO,E72804,WELQAA,6
102-POL-SUPPLYCO,Z36068,WELQAA,8
102-POL-SUPPLYCO,S73372,WELQAA,12
102-POL-SUPPLYCO,T61494,WELQAA,12
102-POL-SUPPLYCO,T61908,WELQAA,14
102-POL-SUPPLYCO,T61239,WELQAA,18
102-POL-SUPPLYCO,P97051,WELQAA,48
106-TCBN,W98825,WCKVAA,1
106-TCBN,G42170,WCKVAA,1
106-TCBN,T60081,WCKVAA,2
106-TCBN,W95537,WCKVAA,2
106-TCBN,T61494,WCKVAA,9
109-MDM-TRKCO,S73372,WH38AA,1
109-MDM-TRKCO,T63093,WH38AA,1
109-MDM-TRKCO,W95811,WH38AA,1
109-MDM-TRKCO,Z90381,WH38AA,1
109-MDM-TRKCO,W98825,WH38AA,1
109-MDM-TRKCO,C32887,WH38AA,1
109-MDM-TRKCO,X40146,WH38AA,1
109-MDM-TRKCO,L28351,WH38AA,1
109-MDM-TRKCO,X40009,WH38AA,2
109-MDM-TRKCO,T61494,WH38AA,5
109-MDM-TRKCO,T61103,WH38AA,61
109-MDM-TRKCO,S70159,WH38AA,120
11-AVN-RGT,X62237,WAAFAA,1
11-AVN-RGT,T07543,WAAFAA,1
11-AVN-RGT,J35492,WAAFAA,1
11-AVN-RGT,X40146,WAAFAA,1
11-AVN-RGT,X40794,WAAFAA,1
11-AVN-RGT,C32887,WAAFAA,1
11-AVN-RGT,J47617,WAAFAA,1
11-AVN-RGT,W95811,WAAFAA,2
11-AVN-RGT,T07679,WAAFAA,2
11-AVN-RGT,X40009,WAAFAA,3
11-AVN-RGT,W95537,WAAFAA,7
11-AVN-RGT,T61494,WAAFAA,17
110-POL-SUPPLYCO,T60149,WELKAA,1
110-POL-SUPPLYCO,Z90712,WELKAA,1
110-POL-SUPPLYCO,Z94047,WELKAA,1
110-POL-SUPPLYCO,L28351,WELKAA,1
110-POL-SUPPLYCO,L85283,WELKAA,1
110-POL-SUPPLYCO,T63093,WELKAA,1
110-POL-SUPPLYCO,T96883,WELKAA,1
110-POL-SUPPLYCO,W98825,WELKAA,1
110-POL-SUPPLYCO,W76816,WELKAA,2
110-POL-SUPPLYCO,S70594,WELKAA,2
110-POL-SUPPLYCO,T61171,WELKAA,2
110-POL-SUPPLYCO,T60081,WELKAA,3
110-POL-SUPPLYCO,Z36272,WELKAA,3
110-POL-SUPPLYCO,T49119,WELKAA,6
110-POL-SUPPLYCO,F79334,WELKAA,6
110-POL-SUPPLYCO,S70027,WELKAA,6
110-POL-SUPPLYCO,T33786,WELKAA,6
110-POL-SUPPLYCO,E72804,WELKAA,6
110-POL-SUPPLYCO,P97119,WELKAA,6
110-POL-SUPPLYCO,Z36068,WELKAA,8
110-POL-SUPPLYCO,S73372,WELKAA,12
110-POL-SUPPLYCO,T61494,WELKAA,12
110-POL-SUPPLYCO,T61908,WELKAA,14
110-POL-SUPPLYCO,T61239,WELKAA,18
110-POL-SUPPLYCO,P97051,WELKAA,48
12-AVNBDE,J47617,WCYPAA,1
12-AVNBDE,L28351,WCYPAA,1
12-AVNBDE,G42170,WCYPAA,1
12-AVNBDE,G53778,WCYPAA,1
12-AVNBDE,C32887,WCYPAA,1
12-AVNBDE,X62237,WCYPAA,1
12-AVNBDE,X40794,WCYPAA,1
12-AVNBDE,X40146,WCYPAA,1
12-AVNBDE,W98825,WCYPAA,2
12-AVNBDE,T07679,WCYPAA,3
12-AVNBDE,W95811,WCYPAA,3
12-AVNBDE,X40009,WCYPAA,4
12-AVNBDE,W95537,WCYPAA,9
12-AVNBDE,T61494,WCYPAA,20
123-MSB,T61772,WDJ0AA,1
123-MSB,T96838,WDJ0AA,1
123-MSB,L76556,WDJ0AA,1
123-MSB,X40283,WDJ0AA,1
123-MSB,K24931,WDJ0AA,1
123-MSB,Z90381,WDJ0AA,1
123-MSB,G40744,WDJ0AA,1
123-MSB,R50681,WDJ0AA,1
123-MSB,G35919,WDJ0AA,1
123-MSB,C36151,WDJ0AA,1
123-MSB,X40831,WDJ0AA,2
123-MSB,T30377,WDJ0AA,2
123-MSB,G42170,WDJ0AA,2
123-MSB,X40077,WDJ0AA,2
123-MSB,G78306,WDJ0AA,2
123-MSB,J36383,WDJ0AA,2
123-MSB,X41105,WDJ0AA,3
123-MSB,T10275,WDJ0AA,3
123-MSB,S70517,WDJ0AA,3
123-MSB,T63093,WDJ0AA,3
123-MSB,X62237,WDJ0AA,3
123-MSB,X62271,WDJ0AA,3
123-MSB,R11154,WDJ0AA,3
123-MSB,K28601,WDJ0AA,3
123-MSB,L28351,WDJ0AA,4
123-MSB,S75038,WDJ0AA,4
123-MSB,P97051,WDJ0AA,4
123-MSB,X62340,WDJ0AA,4
123-MSB,X63299,WDJ0AA,4
123-MSB,T49119,WDJ0AA,4
123-MSB,X40146,WDJ0AA,4
123-MSB,X59463,WDJ0AA,5
123-MSB,H01855,WDJ0AA,5
123-MSB,C32887,WDJ0AA,5
123-MSB,S30982,WDJ0AA,6
123-MSB,G35851,WDJ0AA,6
123-MSB,S74832,WDJ0AA,6
123-MSB,T96883,WDJ0AA,6
123-MSB,T49255,WDJ0AA,6
123-MSB,J35492,WDJ0AA,8
123-MSB,W98825,WDJ0AA,9
123-MSB,W35417,WDJ0AA,10
123-MSB,T38844,WDJ0AA,10
123-MSB,T07679,WDJ0AA,14
123-MSB,S75175,WDJ0AA,15
123-MSB,X40931,WDJ0AA,16
123-MSB,W95537,WDJ0AA,23
123-MSB,T59048,WDJ0AA,24
123-MSB,S70859,WDJ0AA,24
123-MSB,W95811,WDJ0AA,30
123-MSB,X40009,WDJ0AA,30
123-MSB,S73372,WDJ0AA,34
123-MSB,X40794,WDJ0AA,47
123-MSB,T61494,WDJ0AA,66
123-MSB,S70027,WDJ0AA,82
123-MSB,X59326,WDJ0AA,101
125-FSB,T49119,WJA0AA,1
125-FSB,T49255,WJA0AA,1
125-FSB,X41105,WJA0AA,1
125-FSB,C36151,WJA0AA,1
125-FSB,R50681,WJA0AA,1
125-FSB,R11154,WJA0AA,1
125-FSB,T30377,WJA0AA,1
125-FSB,X40283,WJA0AA,1
125-FSB,T10275,WJA0AA,1
125-FSB,S70517,WJA0AA,1
125-FSB,X59463,WJA0AA,1
125-FSB,X62237,WJA0AA,2
125-FSB,H01855,WJA0AA,2
125-FSB,X62271,WJA0AA,3
125-FSB,X48914,WJA0AA,3
125-FSB,T93761,WJA0AA,3
125-FSB,T48944,WJA0AA,3
125-FSB,T40999,WJA0AA,3
125-FSB,S74832,WJA0AA,3
125-FSB,L28351,WJA0AA,3
125-FSB,G35851,WJA0AA,4
125-FSB,X63299,WJA0AA,4
125-FSB,T07679,WJA0AA,4
125-FSB,X40146,WJA0AA,4
125-FSB,T96883,WJA0AA,4
125-FSB,T38844,WJA0AA,4
125-FSB,D11538,WJA0AA,4
125-FSB,E32466,WJA0AA,4
125-FSB,T63093,WJA0AA,6
125-FSB,W98825,WJA0AA,6
125-FSB,S70027,WJA0AA,6
125-FSB,S75175,WJA0AA,6
125-FSB,W95537,WJA0AA,7
125-FSB,G53778,WJA0AA,7
125-FSB,S30982,WJA0AA,8
125-FSB,S73372,WJA0AA,11
125-FSB,D12087,WJA0AA,11
125-FSB,X40794,WJA0AA,16
125-FSB,X62340,WJA0AA,17
125-FSB,X40009,WJA0AA,21
125-FSB,W95811,WJA0AA,24
125-FSB,X59326,WJA0AA,29
125-FSB,T61494,WJA0AA,37
125-ORDBN,T96883,WQ91AA,1
125-ORDBN,W95537,WQ91AA,1
125-ORDBN,X40931,WQ91AA,1
125-ORDBN,X40009,WQ91AA,2
125-ORDBN,W95811,WQ91AA,2
125-ORDBN,Z36272,WQ91AA,2
125-ORDBN,T61494,WQ91AA,12
127-DASB,C18234,WJEQAA,1
127-DASB,T30377,WJEQAA,1
127-DASB,S70243,WJEQAA,1
127-DASB,R11154,WJEQAA,1
127-DASB,R50681,WJEQAA,1
127-DASB,F43003,WJEQAA,1
127-DASB,K24931,WJEQAA,1
127-DASB,E70338,WJEQAA,1
127-DASB,X57271,WJEQAA,1
127-DASB,Y48323,WJEQAA,1
127-DASB,C36151,WJEQAA,1
127-DASB,X62237,WJEQAA,1
127-DASB,G34805,WJEQAA,1
127-DASB,G42170,WJEQAA,1
127-DASB,L76556,WJEQAA,1
127-DASB,T96838,WJEQAA,1
127-DASB,T96883,WJEQAA,1
127-DASB,T10275,WJEQAA,1
127-DASB,C32887,WJEQAA,2
127-DASB,L28351,WJEQAA,2
127-DASB,X40931,WJEQAA,2
127-DASB,T58161,WJEQAA,2
127-DASB,T49255,WJEQAA,2
127-DASB,G38140,WJEQAA,2
127-DASB,X63299,WJEQAA,2
127-DASB,J35492,WJEQAA,2
127-DASB,T61103,WJEQAA,2
127-DASB,T63093,WJEQAA,2
127-DASB,P97051,WJEQAA,2
127-DASB,P44627,WJEQAA,2
127-DASB,T45465,WJEQAA,2
127-DASB,X40146,WJEQAA,3
127-DASB,S70517,WJEQAA,3
127-DASB,T48944,WJEQAA,3
127-DASB,S73372,WJEQAA,3
127-DASB,X23227,WJEQAA,3
127-DASB,W93995,WJEQAA,3
127-DASB,X40831,WJEQAA,3
127-DASB,T59278,WJEQAA,3
127-DASB,S30982,WJEQAA,3
127-DASB,T49119,WJEQAA,3
127-DASB,W98825,WJEQAA,4
127-DASB,S74832,WJEQAA,6
127-DASB,G34815,WJEQAA,7
127-DASB,X59463,WJEQAA,7
127-DASB,J36383,WJEQAA,8
127-DASB,X62340,WJEQAA,8
127-DASB,G78306,WJEQAA,8
127-DASB,T87243,WJEQAA,10
127-DASB,H01855,WJEQAA,10
127-DASB,S70027,WJEQAA,13
127-DASB,S75175,WJEQAA,16
127-DASB,W95537,WJEQAA,19
127-DASB,X40794,WJEQAA,20
