ORG_ID,TI_ID,UNIT_IDENTIFIER,UNIT_EQUIPMENT_QTY
51-MDM-TRKCO,T40999,WCNTAA,48
512-MAINTCO,X40146,WB38AA,1
512-MAINTCO,T96883,WB38AA,1
512-MAINTCO,F43067,WB38AA,1
512-MAINTCO,T49255,WB38AA,1
512-MAINTCO,T49119,WB38AA,1
512-MAINTCO,G78306,WB38AA,1
512-MAINTCO,L28351,WB38AA,1
512-MAINTCO,X62237,WB38AA,1
512-MAINTCO,R11154,WB38AA,1
512-MAINTCO,T30377,WB38AA,1
512-MAINTCO,T10549,WB38AA,1
512-MAINTCO,T10275,WB38AA,1
512-MAINTCO,S70517,WB38AA,1
512-MAINTCO,X40794,WB38AA,1
512-MAINTCO,X40420,WB38AA,1
512-MAINTCO,X40077,WB38AA,2
512-MAINTCO,G35851,WB38AA,2
512-MAINTCO,J35492,WB38AA,2
512-MAINTCO,W98825,WB38AA,2
512-MAINTCO,S74832,WB38AA,2
512-MAINTCO,C32887,WB38AA,3
512-MAINTCO,H01855,WB38AA,3
512-MAINTCO,X62477,WB38AA,4
512-MAINTCO,T63093,WB38AA,5
512-MAINTCO,S30982,WB38AA,7
512-MAINTCO,S70027,WB38AA,8
512-MAINTCO,T61494,WB38AA,14
512-MAINTCO,W95811,WB38AA,15
512-MAINTCO,S75175,WB38AA,15
512-MAINTCO,X40009,WB38AA,16
512-MAINTCO,X59326,WB38AA,24
515-POL-TRKCO,S73372,WCNBAA,1
515-POL-TRKCO,X63299,WCNBAA,1
515-POL-TRKCO,X40931,WCNBAA,1
515-POL-TRKCO,C32887,WCNBAA,1
515-POL-TRKCO,W98825,WCNBAA,1
515-POL-TRKCO,L28351,WCNBAA,1
515-POL-TRKCO,X40794,WCNBAA,2
515-POL-TRKCO,W95811,WCNBAA,2
515-POL-TRKCO,T61494,WCNBAA,5
515-POL-TRKCO,S10059,WCNBAA,60
515-POL-TRKCO,X59326,WCNBAA,61
529-ORDCO,T63093,WB5KAA,1
529-ORDCO,X40146,WB5KAA,1
529-ORDCO,C32887,WB5KAA,1
529-ORDCO,L28351,WB5KAA,3
529-ORDCO,X62237,WB5KAA,3
529-ORDCO,H56391,WB5KAA,3
529-ORDCO,X40931,WB5KAA,3
529-ORDCO,W98825,WB5KAA,3
529-ORDCO,S70594,WB5KAA,3
529-ORDCO,W76816,WB5KAA,3
529-ORDCO,J35492,WB5KAA,3
529-ORDCO,X40009,WB5KAA,4
529-ORDCO,S70517,WB5KAA,5
529-ORDCO,C36151,WB5KAA,6
529-ORDCO,T93761,WB5KAA,6
529-ORDCO,W95811,WB5KAA,8
529-ORDCO,T91656,WB5KAA,8
529-ORDCO,F79334,WB5KAA,9
529-ORDCO,T40999,WB5KAA,9
529-ORDCO,X40794,WB5KAA,9
529-ORDCO,T48944,WB5KAA,9
529-ORDCO,T61494,WB5KAA,13
541-POL-TRKCO,T60149,WCNDAA,1
541-POL-TRKCO,C32887,WCNDAA,1
541-POL-TRKCO,L28351,WCNDAA,1
541-POL-TRKCO,T94709,WCNDAA,1
541-POL-TRKCO,W98825,WCNDAA,1
541-POL-TRKCO,T60081,WCNDAA,2
541-POL-TRKCO,Z36068,WCNDAA,2
541-POL-TRKCO,T61494,WCNDAA,5
541-POL-TRKCO,T61239,WCNDAA,61
541-POL-TRKCO,S72983,WCNDAA,61
561-SSBN,W95537,WDEEAA,1
561-SSBN,W98825,WDEEAA,1
561-SSBN,T41135,WDEEAA,1
561-SSBN,Z90712,WDEEAA,1
561-SSBN,G53778,WDEEAA,1
561-SSBN,T60081,WDEEAA,2
561-SSBN,Z36272,WDEEAA,8
561-SSBN,T61494,WDEEAA,17
565-RPRPTCO,X63299,WDWTAA,1
565-RPRPTCO,X40146,WDWTAA,1
565-RPRPTCO,W98825,WDWTAA,1
565-RPRPTCO,X40794,WDWTAA,1
565-RPRPTCO,S74490,WDWTAA,1
565-RPRPTCO,L28351,WDWTAA,1
565-RPRPTCO,T49119,WDWTAA,2
565-RPRPTCO,T48941,WDWTAA,2
565-RPRPTCO,X40009,WDWTAA,2
565-RPRPTCO,T49255,WDWTAA,4
565-RPRPTCO,S74216,WDWTAA,4
565-RPRPTCO,W95537,WDWTAA,4
565-RPRPTCO,R11154,WDWTAA,5
565-RPRPTCO,T61494,WDWTAA,5
565-RPRPTCO,S75175,WDWTAA,6
565-RPRPTCO,X40077,WDWTAA,8
565-RPRPTCO,W95811,WDWTAA,10
565-RPRPTCO,S74832,WDWTAA,10
565-RPRPTCO,S70027,WDWTAA,16
565-RPRPTCO,X59326,WDWTAA,19
574-SSCO,L28351,WDCQAA,1
574-SSCO,X40146,WDCQAA,1
574-SSCO,C32887,WDCQAA,1
574-SSCO,W98825,WDCQAA,1
574-SSCO,J35492,WDCQAA,1
574-SSCO,X63299,WDCQAA,1
574-SSCO,W95537,WDCQAA,2
574-SSCO,R11154,WDCQAA,2
574-SSCO,T48941,WDCQAA,2
574-SSCO,W95811,WDCQAA,3
574-SSCO,X40009,WDCQAA,3
574-SSCO,W47225,WDCQAA,3
574-SSCO,F79334,WDCQAA,4
574-SSCO,P97051,WDCQAA,4
574-SSCO,T49255,WDCQAA,5
574-SSCO,T96883,WDCQAA,6
574-SSCO,S70027,WDCQAA,6
574-SSCO,X40794,WDCQAA,8
574-SSCO,T61494,WDCQAA,8
574-SSCO,S73372,WDCQAA,9
574-SSCO,X59326,WDCQAA,12
584-MAINTCO,S70517,WEYBAA,1
584-MAINTCO,R11154,WEYBAA,1
584-MAINTCO,G35851,WEYBAA,1
584-MAINTCO,T60149,WEYBAA,1
584-MAINTCO,T61704,WEYBAA,1
584-MAINTCO,Z94560,WEYBAA,1
584-MAINTCO,Z94047,WEYBAA,1
584-MAINTCO,L28351,WEYBAA,1
584-MAINTCO,C36151,WEYBAA,1
584-MAINTCO,G78306,WEYBAA,1
584-MAINTCO,T49255,WEYBAA,1
584-MAINTCO,T30377,WEYBAA,1
584-MAINTCO,T10275,WEYBAA,1
584-MAINTCO,T10549,WEYBAA,1
584-MAINTCO,W98825,WEYBAA,2
584-MAINTCO,H01855,WEYBAA,2
584-MAINTCO,G53778,WEYBAA,2
584-MAINTCO,S74832,WEYBAA,2
584-MAINTCO,T93484,WEYBAA,4
584-MAINTCO,T63093,WEYBAA,5
584-MAINTCO,S30982,WEYBAA,5
584-MAINTCO,S70027,WEYBAA,8
584-MAINTCO,T61494,WEYBAA,12
584-MAINTCO,Z36068,WEYBAA,13
584-MAINTCO,S75175,WEYBAA,15
584-MAINTCO,T60081,WEYBAA,17
584-MAINTCO,T61239,WEYBAA,23
588-MAINTCO,S70517,WD4MAA,1
588-MAINTCO,Z94047,WD4MAA,1
588-MAINTCO,C36151,WD4MAA,1
588-MAINTCO,T49255,WD4MAA,1
588-MAINTCO,G35851,WD4MAA,1
588-MAINTCO,G78306,WD4MAA,1
588-MAINTCO,T60149,WD4MAA,1
588-MAINTCO,T10275,WD4MAA,1
588-MAINTCO,T10549,WD4MAA,1
588-MAINTCO,L28351,WD4MAA,1
588-MAINTCO,Z94560,WD4MAA,1
588-MAINTCO,T30377,WD4MAA,1
588-MAINTCO,R11154,WD4MAA,1
588-MAINTCO,G53778,WD4MAA,2
588-MAINTCO,W95811,WD4MAA,2
588-MAINTCO,S74832,WD4MAA,2
588-MAINTCO,H01855,WD4MAA,2
588-MAINTCO,W98825,WD4MAA,2
588-MAINTCO,T61704,WD4MAA,3
588-MAINTCO,G42170,WD4MAA,4
588-MAINTCO,W95537,WD4MAA,4
588-MAINTCO,T61908,WD4MAA,6
588-MAINTCO,P42262,WD4MAA,6
588-MAINTCO,S70027,WD4MAA,8
588-MAINTCO,T93484,WD4MAA,10
588-MAINTCO,T63093,WD4MAA,11
588-MAINTCO,S75175,WD4MAA,15
588-MAINTCO,Z36068,WD4MAA,15
588-MAINTCO,S30982,WD4MAA,16
588-MAINTCO,T61494,WD4MAA,21
588-MAINTCO,T61239,WD4MAA,23
588-MAINTCO,T07679,WD4MAA,24
588-MAINTCO,T60081,WD4MAA,29
592-ORDCO,Z36272,WQ92AA,1
592-ORDCO,L28351,WQ92AA,1
592-ORDCO,W76816,WQ92AA,1
592-ORDCO,S70594,WQ92AA,1
592-ORDCO,T63093,WQ92AA,1
592-ORDCO,X40146,WQ92AA,1
592-ORDCO,C32887,WQ92AA,1
592-ORDCO,W98825,WQ92AA,1
592-ORDCO,G40744,WQ92AA,2
592-ORDCO,G42170,WQ92AA,2
592-ORDCO,X40009,WQ92AA,2
592-ORDCO,X40931,WQ92AA,2
592-ORDCO,H56391,WQ92AA,2
592-ORDCO,W95811,WQ92AA,4
592-ORDCO,T73645,WQ92AA,4
592-ORDCO,F79334,WQ92AA,6
592-ORDCO,C39398,WQ92AA,6
592-ORDCO,C36151,WQ92AA,6
592-ORDCO,S70517,WQ92AA,6
592-ORDCO,T61494,WQ92AA,7
592-ORDCO,T91656,WQ92AA,7
592-ORDCO,X40794,WQ92AA,8
592-ORDCO,T93761,WQ92AA,9
592-ORDCO,T40999,WQ92AA,9
592-ORDCO,T48944,WQ92AA,12
594-MDM-TRKCO,T63093,WCPGAA,1
594-MDM-TRKCO,T60149,WCPGAA,1
594-MDM-TRKCO,Z36068,WCPGAA,1
594-MDM-TRKCO,C32887,WCPGAA,1
594-MDM-TRKCO,W98825,WCPGAA,1
594-MDM-TRKCO,S73372,WCPGAA,1
594-MDM-TRKCO,L28351,WCPGAA,1
594-MDM-TRKCO,T60081,WCPGAA,2
594-MDM-TRKCO,T61494,WCPGAA,5
594-MDM-TRKCO,T61103,WCPGAA,61
594-MDM-TRKCO,S70159,WCPGAA,120
596-MAINTCO,T49119,WE7LAA,1
596-MAINTCO,G78306,WE7LAA,1
596-MAINTCO,R50681,WE7LAA,1
596-MAINTCO,T49255,WE7LAA,1
596-MAINTCO,X62237,WE7LAA,1
596-MAINTCO,L28351,WE7LAA,1
596-MAINTCO,C36151,WE7LAA,1
596-MAINTCO,R11154,WE7LAA,1
596-MAINTCO,S70517,WE7LAA,1
596-MAINTCO,T30377,WE7LAA,1
596-MAINTCO,T10549,WE7LAA,1
596-MAINTCO,T10275,WE7LAA,1
596-MAINTCO,X40420,WE7LAA,1
596-MAINTCO,T96883,WE7LAA,1
596-MAINTCO,X40146,WE7LAA,1
596-MAINTCO,G35851,WE7LAA,2
596-MAINTCO,J35492,WE7LAA,2
596-MAINTCO,S74832,WE7LAA,2
596-MAINTCO,W98825,WE7LAA,2
596-MAINTCO,X40077,WE7LAA,2
596-MAINTCO,H01855,WE7LAA,3
596-MAINTCO,X40794,WE7LAA,3
596-MAINTCO,C32887,WE7LAA,3
596-MAINTCO,X62477,WE7LAA,4
596-MAINTCO,T63093,WE7LAA,5
596-MAINTCO,S70027,WE7LAA,8
596-MAINTCO,S30982,WE7LAA,9
596-MAINTCO,W95811,WE7LAA,15
596-MAINTCO,T61494,WE7LAA,15
596-MAINTCO,S75175,WE7LAA,15
596-MAINTCO,X40009,WE7LAA,16
596-MAINTCO,X59326,WE7LAA,24
597-MAINTCO,X40283,WHLMAA,1
597-MAINTCO,X40794,WHLMAA,1
597-MAINTCO,S70517,WHLMAA,1
597-MAINTCO,T10549,WHLMAA,1
597-MAINTCO,T30377,WHLMAA,1
597-MAINTCO,T60149,WHLMAA,1
597-MAINTCO,Z94560,WHLMAA,1
597-MAINTCO,Z94047,WHLMAA,1
597-MAINTCO,T61704,WHLMAA,1
597-MAINTCO,C36151,WHLMAA,1
597-MAINTCO,G78306,WHLMAA,1
597-MAINTCO,W95811,WHLMAA,1
597-MAINTCO,L28351,WHLMAA,1
597-MAINTCO,S30914,WHLMAA,1
597-MAINTCO,T49255,WHLMAA,1
597-MAINTCO,R11154,WHLMAA,1
597-MAINTCO,T10275,WHLMAA,1
597-MAINTCO,W98825,WHLMAA,2
597-MAINTCO,G35851,WHLMAA,2
597-MAINTCO,G53778,WHLMAA,2
597-MAINTCO,H01855,WHLMAA,2
597-MAINTCO,X59326,WHLMAA,2
597-MAINTCO,S74832,WHLMAA,2
597-MAINTCO,S75038,WHLMAA,3
597-MAINTCO,T93484,WHLMAA,4
597-MAINTCO,T63093,WHLMAA,5
597-MAINTCO,S30982,WHLMAA,5
597-MAINTCO,S70027,WHLMAA,8
597-MAINTCO,T61494,WHLMAA,12
597-MAINTCO,Z36068,WHLMAA,13
597-MAINTCO,S75175,WHLMAA,16
597-MAINTCO,T60081,WHLMAA,18
597-MAINTCO,T61239,WHLMAA,23
6-TCBN,W98825,WCKKAA,1
6-TCBN,G42170,WCKKAA,1
6-TCBN,W95537,WCKKAA,2
6-TCBN,T60081,WCKKAA,2
6-TCBN,T61494,WCKKAA,9
632-MAINTCO,G42170,WB40AA,1
632-MAINTCO,Z94047,WB40AA,1
632-MAINTCO,C36151,WB40AA,1
632-MAINTCO,Z94560,WB40AA,1
632-MAINTCO,T60149,WB40AA,1
632-MAINTCO,G78306,WB40AA,1
632-MAINTCO,T49255,WB40AA,1
632-MAINTCO,R50681,WB40AA,1
632-MAINTCO,L28351,WB40AA,1
632-MAINTCO,T61704,WB40AA,1
632-MAINTCO,S30914,WB40AA,1
632-MAINTCO,T30377,WB40AA,1
632-MAINTCO,T10275,WB40AA,1
632-MAINTCO,S70517,WB40AA,1
632-MAINTCO,T10549,WB40AA,1
632-MAINTCO,R11154,WB40AA,1
632-MAINTCO,W98825,WB40AA,2
632-MAINTCO,G35851,WB40AA,2
632-MAINTCO,S74832,WB40AA,2
632-MAINTCO,G53778,WB40AA,2
632-MAINTCO,T61908,WB40AA,3
632-MAINTCO,H01855,WB40AA,3
632-MAINTCO,T63093,WB40AA,5
632-MAINTCO,T93484,WB40AA,6
632-MAINTCO,S30982,WB40AA,6
632-MAINTCO,S70027,WB40AA,8
632-MAINTCO,T61494,WB40AA,13
632-MAINTCO,Z36068,WB40AA,14
632-MAINTCO,S75175,WB40AA,15
632-MAINTCO,T60081,WB40AA,19
632-MAINTCO,T61239,WB40AA,24
66-MDM-TRKCO,T63093,WCNXAA,1
66-MDM-TRKCO,Z90381,WCNXAA,1
66-MDM-TRKCO,L28351,WCNXAA,1
66-MDM-TRKCO,W95811,WCNXAA,1
66-MDM-TRKCO,W98825,WCNXAA,1
66-MDM-TRKCO,S73372,WCNXAA,1
66-MDM-TRKCO,C32887,WCNXAA,1
66-MDM-TRKCO,X40146,WCNXAA,1
66-MDM-TRKCO,X40009,WCNXAA,2
66-MDM-TRKCO,T61494,WCNXAA,5
66-MDM-TRKCO,T61103,WCNXAA,61
66-MDM-TRKCO,S70159,WCNXAA,120
68-MDM-TRKCO,Z90381,WCNZAA,1
68-MDM-TRKCO,W98825,WCNZAA,1
68-MDM-TRKCO,X40146,WCNZAA,1
68-MDM-TRKCO,C32887,WCNZAA,1
68-MDM-TRKCO,S73372,WCNZAA,1
68-MDM-TRKCO,L28351,WCNZAA,1
68-MDM-TRKCO,T63093,WCNZAA,1
68-MDM-TRKCO,W95811,WCNZAA,1
68-MDM-TRKCO,X40009,WCNZAA,2
68-MDM-TRKCO,T61494,WCNZAA,5
68-MDM-TRKCO,T61103,WCNZAA,61
68-MDM-TRKCO,S70159,WCNZAA,120
69-ADABDE,X62237,WAVNAA,1
69-ADABDE,T96883,WAVNAA,1
69-ADABDE,X40794,WAVNAA,1
69-ADABDE,C32887,WAVNAA,1
69-ADABDE,X40146,WAVNAA,1
69-ADABDE,W98825,WAVNAA,1
69-ADABDE,J35492,WAVNAA,1
69-ADABDE,X41105,WAVNAA,1
69-ADABDE,L28351,WAVNAA,1
69-ADABDE,G53871,WAVNAA,2
69-ADABDE,W95811,WAVNAA,3
69-ADABDE,X40009,WAVNAA,5
69-ADABDE,W95537,WAVNAA,6
69-ADABDE,T61494,WAVNAA,20
69-CHEMCO,C32887,WA8RAA,1
69-CHEMCO,T63093,WA8RAA,1
69-CHEMCO,T96883,WA8RAA,1
69-CHEMCO,R50544,WA8RAA,1
69-CHEMCO,X62237,WA8RAA,1
69-CHEMCO,P42262,WA8RAA,1
69-CHEMCO,W95537,WA8RAA,1
69-CHEMCO,X40146,WA8RAA,2
69-CHEMCO,T58161,WA8RAA,2
69-CHEMCO,C12815,WA8RAA,7
69-CHEMCO,T61494,WA8RAA,10
69-CHEMCO,X40931,WA8RAA,12
69-CHEMCO,X40794,WA8RAA,13
69-CHEMCO,X40009,WA8RAA,15
69-CHEMCO,W95811,WA8RAA,40
7-CSG,T96883,WH7MAA,1
7-CSG,L28351,WH7MAA,1
7-CSG,W95811,WH7MAA,1
7-CSG,X40931,WH7MAA,1
7-CSG,W98825,WH7MAA,1
7-CSG,C32887,WH7MAA,1
7-CSG,X40009,WH7MAA,2
7-CSG,W95537,WH7MAA,5
7-CSG,T61494,WH7MAA,25
7-TCGP-TPTDD,X40968,WD1HAA,1
7-TCGP-TPTDD,G53778,WD1HAA,2
7-TCGP-TPTDD,W95537,WD1HAA,2
7-TCGP-TPTDD,W98825,WD1HAA,2
7-TCGP-TPTDD,J35492,WD1HAA,2
7-TCGP-TPTDD,W95811,WD1HAA,2
7-TCGP-TPTDD,X40009,WD1HAA,2
7-TCGP-TPTDD,T61494,WD1HAA,17
70-ENGBN,E56578,WAZ8AA,0
70-ENGBN,Y48323,WAZ8AA,1
70-ENGBN,G40744,WAZ8AA,1
70-ENGBN,T13152,WAZ8AA,1
70-ENGBN,T63093,WAZ8AA,1
70-ENGBN,T30377,WAZ8AA,1
70-ENGBN,L28351,WAZ8AA,2
70-ENGBN,X40146,WAZ8AA,2
70-ENGBN,C32887,WAZ8AA,2
70-ENGBN,R50681,WAZ8AA,2
70-ENGBN,W95537,WAZ8AA,2
70-ENGBN,T59278,WAZ8AA,2
70-ENGBN,S30914,WAZ8AA,3
70-ENGBN,X40794,WAZ8AA,3
70-ENGBN,K28601,WAZ8AA,3
70-ENGBN,W98825,WAZ8AA,4
70-ENGBN,T87243,WAZ8AA,4
70-ENGBN,T39586,WAZ8AA,6
70-ENGBN,D11538,WAZ8AA,6
70-ENGBN,D11049,WAZ8AA,6
70-ENGBN,T61562,WAZ8AA,8
70-ENGBN,X40009,WAZ8AA,9
70-ENGBN,L43664,WAZ8AA,12
70-ENGBN,L67342,WAZ8AA,12
70-ENGBN,E02807,WAZ8AA,12
70-ENGBN,W76473,WAZ8AA,21
70-ENGBN,T61494,WAZ8AA,21
70-ENGBN,W95811,WAZ8AA,26
70-ENGBN,D12087,WAZ8AA,29
71-MAINTBN,W98825,WB0RAA,1
71-MAINTBN,X40968,WB0RAA,1
71-MAINTBN,T96883,WB0RAA,1
71-MAINTBN,J35492,WB0RAA,1
71-MAINTBN,X40009,WB0RAA,2
71-MAINTBN,W95537,WB0RAA,9
71-MAINTBN,T61494,WB0RAA,17
71-ORDCO,W95537,WET5AA,1
71-ORDCO,X62477,WET5AA,1
71-ORDCO,X62237,WET5AA,1
71-ORDCO,G53778,WET5AA,1
71-ORDCO,G42170,WET5AA,1
71-ORDCO,S70027,WET5AA,1
71-ORDCO,W98825,WET5AA,1
71-ORDCO,T96883,WET5AA,1
71-ORDCO,X40283,WET5AA,1
71-ORDCO,T61239,WET5AA,1
71-ORDCO,C32887,WET5AA,1
71-ORDCO,X40146,WET5AA,1
71-ORDCO,T49119,WET5AA,1
71-ORDCO,P28015,WET5AA,1
71-ORDCO,S75175,WET5AA,1
71-ORDCO,H01855,WET5AA,1
71-ORDCO,L28351,WET5AA,1
71-ORDCO,X63299,WET5AA,2
71-ORDCO,G35851,WET5AA,2
71-ORDCO,T10138,WET5AA,2
71-ORDCO,W95811,WET5AA,3
71-ORDCO,S74832,WET5AA,3
71-ORDCO,X40794,WET5AA,3
71-ORDCO,X40009,WET5AA,5
71-ORDCO,X59326,WET5AA,5
71-ORDCO,T07543,WET5AA,6
71-ORDCO,X41105,WET5AA,7
71-ORDCO,T61494,WET5AA,11
77-MAINTCO,X40146,WB35AA,1
77-MAINTCO,T96883,WB35AA,1
77-MAINTCO,T49255,WB35AA,1
77-MAINTCO,T49119,WB35AA,1
77-MAINTCO,G78306,WB35AA,1
77-MAINTCO,L28351,WB35AA,1
77-MAINTCO,C36151,WB35AA,1
77-MAINTCO,T10275,WB35AA,1
77-MAINTCO,T10549,WB35AA,1
77-MAINTCO,S70517,WB35AA,1
77-MAINTCO,X62237,WB35AA,1
77-MAINTCO,R11154,WB35AA,1
77-MAINTCO,T30377,WB35AA,1
77-MAINTCO,X40420,WB35AA,1
77-MAINTCO,X40077,WB35AA,2
77-MAINTCO,R50681,WB35AA,2
77-MAINTCO,J35492,WB35AA,2
77-MAINTCO,S74832,WB35AA,2
77-MAINTCO,W98825,WB35AA,2
77-MAINTCO,C32887,WB35AA,3
77-MAINTCO,H01855,WB35AA,3
77-MAINTCO,X40794,WB35AA,3
77-MAINTCO,X62477,WB35AA,4
77-MAINTCO,G35851,WB35AA,4
77-MAINTCO,T63093,WB35AA,6
77-MAINTCO,S70027,WB35AA,8
77-MAINTCO,S30982,WB35AA,11
77-MAINTCO,T61494,WB35AA,16
77-MAINTCO,W95811,WB35AA,16
77-MAINTCO,S75175,WB35AA,16
77-MAINTCO,X40009,WB35AA,17
77-MAINTCO,X59326,WB35AA,27
900-POL-SUPPLYCO,L28351,WSTMAA,1
900-POL-SUPPLYCO,W98825,WSTMAA,1
900-POL-SUPPLYCO,T63093,WSTMAA,1
900-POL-SUPPLYCO,C32887,WSTMAA,1
900-POL-SUPPLYCO,X40146,WSTMAA,1
900-POL-SUPPLYCO,T96883,WSTMAA,1
900-POL-SUPPLYCO,L85283,WSTMAA,1
900-POL-SUPPLYCO,W76816,WSTMAA,2
900-POL-SUPPLYCO,S70594,WSTMAA,2
900-POL-SUPPLYCO,T61171,WSTMAA,2
900-POL-SUPPLYCO,X40009,WSTMAA,3
900-POL-SUPPLYCO,W95537,WSTMAA,3
900-POL-SUPPLYCO,S70027,WSTMAA,6
900-POL-SUPPLYCO,F79334,WSTMAA,6
900-POL-SUPPLYCO,E72804,WSTMAA,6
900-POL-SUPPLYCO,T49119,WSTMAA,6
900-POL-SUPPLYCO,T33786,WSTMAA,6
900-POL-SUPPLYCO,P97119,WSTMAA,6
900-POL-SUPPLYCO,W95811,WSTMAA,9
900-POL-SUPPLYCO,T61494,WSTMAA,12
900-POL-SUPPLYCO,S73372,WSTMAA,12
900-POL-SUPPLYCO,X40794,WSTMAA,15
900-POL-SUPPLYCO,X59326,WSTMAA,18
900-POL-SUPPLYCO,P97051,WSTMAA,48
AVNBDE-1-AD,X40794,WDJUAA,1
AVNBDE-1-AD,J47617,WDJUAA,1
AVNBDE-1-AD,J35492,WDJUAA,1
AVNBDE-1-AD,L28351,WDJUAA,1
AVNBDE-1-AD,X62237,WDJUAA,1
AVNBDE-1-AD,X40146,WDJUAA,1
AVNBDE-1-AD,C32887,WDJUAA,1
AVNBDE-1-AD,W98825,WDJUAA,2
AVNBDE-1-AD,T07679,WDJUAA,2
AVNBDE-1-AD,W95811,WDJUAA,3
AVNBDE-1-AD,X40009,WDJUAA,4
AVNBDE-1-AD,W95537,WDJUAA,10
AVNBDE-1-AD,T61494,WDJUAA,20
DISCOM-1-AD,X40146,WAPLAA,1
DISCOM-1-AD,C32887,WAPLAA,1
DISCOM-1-AD,X63299,WAPLAA,1
DISCOM-1-AD,X40831,WAPLAA,1
DISCOM-1-AD,L28351,WAPLAA,1
DISCOM-1-AD,T96883,WAPLAA,1
DISCOM-1-AD,W98825,WAPLAA,2
DISCOM-1-AD,G78306,WAPLAA,2
DISCOM-1-AD,W95811,WAPLAA,2
DISCOM-1-AD,X40009,WAPLAA,3
DISCOM-1-AD,X62237,WAPLAA,5
DISCOM-1-AD,W95537,WAPLAA,25
DISCOM-1-AD,T61494,WAPLAA,40
DIVARTY-1-AD,T96883,WAPKAA,1
DIVARTY-1-AD,K28601,WAPKAA,1
DIVARTY-1-AD,C32887,WAPKAA,1
DIVARTY-1-AD,T38844,WAPKAA,1
DIVARTY-1-AD,X63299,WAPKAA,1
DIVARTY-1-AD,L28351,WAPKAA,2
DIVARTY-1-AD,X40931,WAPKAA,2
DIVARTY-1-AD,X40146,WAPKAA,2
DIVARTY-1-AD,P28083,WAPKAA,2
DIVARTY-1-AD,P42262,WAPKAA,2
DIVARTY-1-AD,C11158,WAPKAA,2
DIVARTY-1-AD,W95537,WAPKAA,3
DIVARTY-1-AD,X62237,WAPKAA,3
DIVARTY-1-AD,J35492,WAPKAA,3
DIVARTY-1-AD,W98825,WAPKAA,3
DIVARTY-1-AD,C12155,WAPKAA,3
DIVARTY-1-AD,X40009,WAPKAA,4
DIVARTY-1-AD,W95811,WAPKAA,4
DIVARTY-1-AD,T61562,WAPKAA,7
DIVARTY-1-AD,X40794,WAPKAA,7
DIVARTY-1-AD,Z36272,WAPKAA,8
DIVARTY-1-AD,T07679,WAPKAA,8
DIVARTY-1-AD,T61494,WAPKAA,20
