ROLE,SUPPORTING_ORG_ID,SUPPORTED_ORG_ID,START_DATE,END_DATE,BLANK
"SparePartsProvider","127-DASB","1-1-CAVSQDN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","127-DASB","1-1-CAVSQDN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","1-1-CAVSQDN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","127-DASB","1-1-CAVSQDN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","127-DASB","1-1-CAVSQDN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","127-DASB","1-1-CAVSQDN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-FSB","1-13-ARBN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","125-FSB","1-13-ARBN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","125-FSB","1-13-ARBN","2005-01-01 00:00:00",\N,
"SparePartsProvider","125-FSB","1-13-ARBN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","125-FSB","1-13-ARBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","1-13-ARBN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-ORDBN","1-27-FABN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","240-SSCO","1-27-FABN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","240-SSCO","1-27-FABN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","240-SSCO","1-27-FABN","2005-01-01 00:00:00",\N,
"SparePartsProvider","597-MAINTCO","1-27-FABN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","5-CORPS-ARTY","1-27-FABN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","47-FSB","1-35-ARBN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","47-FSB","1-35-ARBN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","47-FSB","1-35-ARBN","2005-01-01 00:00:00",\N,
"SparePartsProvider","47-FSB","1-35-ARBN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","47-FSB","1-35-ARBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","1-35-ARBN","2005-01-01 00:00:00",\N,
"SparePartsProvider","501-FSB","1-36-INFBN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","501-FSB","1-36-INFBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","1-36-INFBN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","501-FSB","1-36-INFBN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","501-FSB","1-36-INFBN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","501-FSB","1-36-INFBN","2005-01-01 00:00:00",\N,
"SparePartsProvider","501-FSB","1-37-ARBN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","501-FSB","1-37-ARBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","1-37-ARBN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","501-FSB","1-37-ARBN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","501-FSB","1-37-ARBN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","501-FSB","1-37-ARBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","1-4-ADABN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-FSB","1-41-INFBN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","125-FSB","1-41-INFBN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","125-FSB","1-41-INFBN","2005-01-01 00:00:00",\N,
"SparePartsProvider","125-FSB","1-41-INFBN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","125-FSB","1-41-INFBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","1-41-INFBN","2005-01-01 00:00:00",\N,
"SparePartsProvider","127-DASB","1-501-AVNBN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","127-DASB","1-501-AVNBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","1-501-AVNBN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","127-DASB","1-501-AVNBN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","127-DASB","1-501-AVNBN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","127-DASB","1-501-AVNBN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","47-FSB","1-6-INFBN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","47-FSB","1-6-INFBN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","47-FSB","1-6-INFBN","2005-01-01 00:00:00",\N,
"SparePartsProvider","47-FSB","1-6-INFBN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","47-FSB","1-6-INFBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","1-6-INFBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","1-94-FABN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","123-MSB","1-94-FABN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","123-MSB","1-94-FABN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","123-MSB","1-94-FABN","2005-01-01 00:00:00",\N,
"SparePartsProvider","123-MSB","1-94-FABN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","123-MSB","1-94-FABN","2005-01-01 00:00:00",\N,
"ConstructionProvider","52-ENGBN-CBTHVY","1-AD","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","TRANSCOM","1-AD","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","1-AD-DIV","2005-01-01 00:00:00",\N,
"SparePartsProvider","501-FSB","1-BDE-1-AD","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","501-FSB","1-BDE-1-AD","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","1-BDE-1-AD","2005-01-01 00:00:00",\N,
"AmmunitionProvider","501-FSB","1-BDE-1-AD","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","501-FSB","1-BDE-1-AD","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","501-FSB","1-BDE-1-AD","2005-01-01 00:00:00",\N,
"MaterielTransportProvider","106-TCBN","102-POL-SUPPLYCO","2005-01-01 00:00:00",\N,
"FuelTransportProvider","106-TCBN","102-POL-SUPPLYCO","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","110-POL-SUPPLYCO","102-POL-SUPPLYCO","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","110-POL-SUPPLYCO","102-POL-SUPPLYCO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","102-POL-SUPPLYCO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","106-TCBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","21-TSC-HQ","109-MDM-TRKCO","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","240-SSCO","11-AVN-RGT","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","240-SSCO","11-AVN-RGT","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","240-SSCO","11-AVN-RGT","2005-01-01 00:00:00",\N,
"SparePartsProvider","597-MAINTCO","11-AVN-RGT","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","5-CORPS-REAR","11-AVN-RGT","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-ORDBN","11-AVN-RGT","2005-01-01 00:00:00",\N,
"MaterielTransportProvider","28-TCBN","110-POL-SUPPLYCO","2005-01-01 00:00:00",\N,
"FuelTransportProvider","6-TCBN","110-POL-SUPPLYCO","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","HNS","110-POL-SUPPLYCO","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","HNS","110-POL-SUPPLYCO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","21-TSC-HQ","110-POL-SUPPLYCO","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","240-SSCO","12-AVNBDE","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","240-SSCO","12-AVNBDE","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","240-SSCO","12-AVNBDE","2005-01-01 00:00:00",\N,
"SparePartsProvider","597-MAINTCO","12-AVNBDE","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","5-CORPS-REAR","12-AVNBDE","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-ORDBN","12-AVNBDE","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","102-POL-SUPPLYCO","123-MSB","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","102-POL-SUPPLYCO","123-MSB","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","227-SUPPLYCO","123-MSB","2005-01-01 00:00:00",\N,
"SparePartsProvider","565-RPRPTCO","123-MSB","2005-01-01 00:00:00",\N,
"AmmunitionProvider","592-ORDCO","123-MSB","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","123-MSB","2005-01-01 00:00:00",\N,
"AmmunitionProvider","123-MSB","125-FSB","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","123-MSB","125-FSB","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","123-MSB","125-FSB","2005-01-01 00:00:00",\N,
"SparePartsProvider","123-MSB","125-FSB","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","123-MSB","125-FSB","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","125-FSB","2005-01-01 00:00:00",\N,
"AmmunitionProvider","191-ORDBN","125-ORDBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","125-ORDBN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","123-MSB","127-DASB","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","123-MSB","127-DASB","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","123-MSB","127-DASB","2005-01-01 00:00:00",\N,
"SparePartsProvider","123-MSB","127-DASB","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","123-MSB","127-DASB","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","127-DASB","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","240-SSCO","130-ENGBDE","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","240-SSCO","130-ENGBDE","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","240-SSCO","130-ENGBDE","2005-01-01 00:00:00",\N,
"SparePartsProvider","597-MAINTCO","130-ENGBDE","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","5-CORPS-REAR","130-ENGBDE","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-ORDBN","130-ENGBDE","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","141-SIGBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","15-PLS-TRKCO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","16-CSG","2005-01-01 00:00:00",\N,
"SparePartsProvider","501-FSB","16-ENGBN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","501-FSB","16-ENGBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","16-ENGBN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","501-FSB","16-ENGBN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","501-FSB","16-ENGBN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","501-FSB","16-ENGBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","18-MAINTBN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","240-SSCO","18-MPBDE","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","240-SSCO","18-MPBDE","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","240-SSCO","18-MPBDE","2005-01-01 00:00:00",\N,
"SparePartsProvider","597-MAINTCO","18-MPBDE","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","5-CORPS-REAR","18-MPBDE","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-ORDBN","18-MPBDE","2005-01-01 00:00:00",\N,
"MaterielTransportProvider","28-TCBN","18-PERISH-SUBPLT","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","21-TSC-HQ","18-PERISH-SUBPLT","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","181-TCBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","19-MMC","2005-01-01 00:00:00",\N,
"AmmunitionProvider","OSC","191-ORDBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","21-TSC-HQ","191-ORDBN","2005-01-01 00:00:00",\N,
"SparePartsProvider","501-FSB","2-3-FABN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","501-FSB","2-3-FABN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","2-3-FABN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","501-FSB","2-3-FABN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","501-FSB","2-3-FABN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","501-FSB","2-3-FABN","2005-01-01 00:00:00",\N,
"SparePartsProvider","501-FSB","2-37-ARBN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","501-FSB","2-37-ARBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","2-37-ARBN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","501-FSB","2-37-ARBN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","501-FSB","2-37-ARBN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","501-FSB","2-37-ARBN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-ORDBN","2-4-FABN-MLRS","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","240-SSCO","2-4-FABN-MLRS","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","240-SSCO","2-4-FABN-MLRS","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","240-SSCO","2-4-FABN-MLRS","2005-01-01 00:00:00",\N,
"SparePartsProvider","597-MAINTCO","2-4-FABN-MLRS","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","5-CORPS-ARTY","2-4-FABN-MLRS","2005-01-01 00:00:00",\N,
"SparePartsProvider","127-DASB","2-501-AVNBN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","127-DASB","2-501-AVNBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","2-501-AVNBN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","127-DASB","2-501-AVNBN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","127-DASB","2-501-AVNBN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","127-DASB","2-501-AVNBN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","47-FSB","2-6-INFBN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","47-FSB","2-6-INFBN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","47-FSB","2-6-INFBN","2005-01-01 00:00:00",\N,
"SparePartsProvider","47-FSB","2-6-INFBN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","47-FSB","2-6-INFBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","2-6-INFBN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-FSB","2-70-ARBN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","125-FSB","2-70-ARBN","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","125-FSB","2-70-ARBN","2005-01-01 00:00:00",\N,
"SparePartsProvider","125-FSB","2-70-ARBN","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","125-FSB","2-70-ARBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","2-70-ARBN","2005-01-01 00:00:00",\N,
"AmmunitionProvider","47-FSB","2-BDE-1-AD","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","47-FSB","2-BDE-1-AD","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","47-FSB","2-BDE-1-AD","2005-01-01 00:00:00",\N,
"SparePartsProvider","47-FSB","2-BDE-1-AD","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","47-FSB","2-BDE-1-AD","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","2-BDE-1-AD","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","21-TSC-HQ","200-MMC","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","240-SSCO","205-MIBDE","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","240-SSCO","205-MIBDE","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","240-SSCO","205-MIBDE","2005-01-01 00:00:00",\N,
"SparePartsProvider","597-MAINTCO","205-MIBDE","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","5-CORPS-REAR","205-MIBDE","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-ORDBN","205-MIBDE","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","208-SCCO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","TRANSCOM","21-TSC-HQ","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","240-SSCO","22-SIGBDE","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","240-SSCO","22-SIGBDE","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","240-SSCO","22-SIGBDE","2005-01-01 00:00:00",\N,
"SparePartsProvider","597-MAINTCO","22-SIGBDE","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","5-CORPS-REAR","22-SIGBDE","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-ORDBN","22-SIGBDE","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","226-MAINTCO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","227-SUPPLYCO","2005-01-01 00:00:00",\N,
"MaterielTransportProvider","106-TCBN","227-SUPPLYCO","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","343-SUPPLYCO","227-SUPPLYCO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","21-TSC-HQ","23-ORDCO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","238-POL-TRKCO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","21-TSC-HQ","24-ORDCO","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","227-SUPPLYCO","240-SSCO","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","900-POL-SUPPLYCO","240-SSCO","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","900-POL-SUPPLYCO","240-SSCO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","240-SSCO","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","240-SSCO","244-ENGBN-CBTHVY","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","240-SSCO","244-ENGBN-CBTHVY","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","240-SSCO","244-ENGBN-CBTHVY","2005-01-01 00:00:00",\N,
"SparePartsProvider","597-MAINTCO","244-ENGBN-CBTHVY","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","5-CORPS-REAR","244-ENGBN-CBTHVY","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-ORDBN","244-ENGBN-CBTHVY","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","25-FABTRY-TGTACQ","2005-01-01 00:00:00",\N,
"AmmunitionProvider","123-MSB","25-FABTRY-TGTACQ","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","123-MSB","25-FABTRY-TGTACQ","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","123-MSB","25-FABTRY-TGTACQ","2005-01-01 00:00:00",\N,
"SparePartsProvider","123-MSB","25-FABTRY-TGTACQ","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","123-MSB","25-FABTRY-TGTACQ","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","26-SSCO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","263-FLDSVC-CO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","27-TCBN-MVTCTRL","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","21-TSC-HQ","28-TCBN","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","240-SSCO","286-ADA-SCCO","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","240-SSCO","286-ADA-SCCO","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","240-SSCO","286-ADA-SCCO","2005-01-01 00:00:00",\N,
"SparePartsProvider","597-MAINTCO","286-ADA-SCCO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","5-CORPS-REAR","286-ADA-SCCO","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-ORDBN","286-ADA-SCCO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","21-TSC-HQ","29-SPTGP","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-ORDBN","3-13-FABN-155","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","240-SSCO","3-13-FABN-155","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","240-SSCO","3-13-FABN-155","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","240-SSCO","3-13-FABN-155","2005-01-01 00:00:00",\N,
"SparePartsProvider","597-MAINTCO","3-13-FABN-155","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","5-CORPS-ARTY","3-13-FABN-155","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-FSB","3-BDE-1-AD","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","125-FSB","3-BDE-1-AD","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","125-FSB","3-BDE-1-AD","2005-01-01 00:00:00",\N,
"SparePartsProvider","125-FSB","3-BDE-1-AD","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","125-FSB","3-BDE-1-AD","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","1-AD","3-BDE-1-AD","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","TRANSCOM","3-SUPCOM-HQ","2005-01-01 00:00:00",\N,
"FuelSupplyProvider","240-SSCO","30-MEDBDE","2005-01-01 00:00:00",\N,
"PackagedPOLSupplyProvider","240-SSCO","30-MEDBDE","2005-01-01 00:00:00",\N,
"SubsistenceSupplyProvider","240-SSCO","30-MEDBDE","2005-01-01 00:00:00",\N,
"SparePartsProvider","597-MAINTCO","30-MEDBDE","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","5-CORPS-REAR","30-MEDBDE","2005-01-01 00:00:00",\N,
"AmmunitionProvider","125-ORDBN","30-MEDBDE","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","316-POL-SUPPLYBN","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","3-SUPCOM-HQ","317-MAINTCO","2005-01-01 00:00:00",\N,
"StrategicTransportationProvider","21-TSC-HQ","343-SUPPLYCO","2005-01-01 00:00:00",\N,
"MaterielTransportProvider","28-TCBN","343-SUPPLYCO","2005-01-01 00:00:00",\N,
